"","X1"
"47","REV: a three-digit designation, referring to the revision number of the data product. The REV value is incremented by 1 each time a major change is made in instrumentation, data collection protocol, or data processing such that data from the preceding revision is not directly comparable to the new."
"48","HOR: a three-character designation, referring to measurement locations within one horizontal plane. For example, if five surface measurements were taken, one at each of the five soil array plots, the number in the HOR field would range from 001-005."
"49","VER: a three-character designation, referring to measurement locations within one vertical plane. For example, if eight air temperature measurements are collected, one at each tower vertical level, the number in the VER field would range from 010-080. If five soil temperature measurements are collected below the soil surface, the number in the VER field would range from 501-505."
"50","TMI: a three-character designation, referring to the temporal representation, averaging period, or coverage of the data product (e.g., minute, hour, month, year, sub-hourly, day, lunar month, single instance, seasonal, annual, multi-annual). 000 = native resolution, 001 = native resolution (variable or regular) or 1 minute, 002 = 2 minute, 005 = 5 minute, 015 = 15 minute, 030 = 30 minute, 060 = 60 minutes or 1 hour, 100 = approximately once per minute at stream sites and once every 5-10 minutes at buoy sites (lakes/rivers), 101-103 = native resolution of replicate sensor 1, 2, and 3 respectively, 999 = Sensor conducts measurements at varied interval depending on air mass, 01D = 1 day, 01M = 1 month, 01Y = 1 year."
"51","DESC: an abbreviated description of the data file or table."
"52","YYYY-MM: the year and month of the data in the file."
"53","PKGTYPE: the type of data package downloaded. Options are 'basic', representing the basic download package, or 'expanded',representing the expanded download package (see more information below)."
"54","GENTIME: the date-time stamp when the file was generated, in UTC. The format of the date-time stamp is YYYYMMDDTHHmmSSZ."
"55","Time stamp conventions:"
"56","YYYY: Year"
"57","YY: Year, last two digits only"
"58","MM: Month: 01-12"
"59","DD: Day: 01-31"
"60","T: Indicator that the time stamp is beginning"
"61","HH: Hours: 00-23"
"62","mm: Minutes: 00-59"
"63","SS: Seconds: 00-59"
"64","Z: Universal Time Coordinated (Universal Coordinated Time), or UTC"
"65","ADDITIONAL INFORMATION"
"66","----------------------"
"67","Data products that are a source of this data product:"
"68","Data products that are derived from this data product:"
"69","Other related data products (by sensor, protocol, or variable measured):"
"70","NEON.DOM.SITE.DP1.20163.001, Periphyton, seston, and phytoplankton chemical properties"
"71","NEON.DOM.SITE.DP1.20252.001, Secchi depth"
"72","NEON.DOM.SITE.DP1.20267.001, Gauge height"
"73","NEON.DOM.SITE.DP1.20254.001, Depth profile at specific depths"
"74","Protection of species of concern: At most sites, taxonomic IDs of species of concern have been 'fuzzed', i.e., reported at a higher taxonomic rank than the raw data, to avoid publishing locations of sensitive species. For a few sites with stricter regulations (e.g., Great Smoky Mountains National Park (GRSM)), records for species of concern are not published."
"75","Obfuscation of Personnel Information: At times it is important to know which data were collected by particular observers. In order to protect privacy of NEON technicians while also providing a way to consistently identify different observers, we obfuscate each NEON personnel name by internally linking it to a unique string identifier (e.g., Jane Doe=ByrziN0LguMJHnInl2NM/trZeA5h+c0) and publishing only the identifier."
"76","CHANGE LOG"
"77","----------"
"78","ADDITIONAL REMARKS"
"79","------------------"
"80","Queries for this data product will return all data for `alg_fieldData`, `alg_biomass`, and `alg_taxonomyProcessed` during the date range specified. Each record in `alg_fieldData` may have zero to 20 child records in `alg_biomass` (initial subsampling information, including filter volumes, AFDM measurement, and taxonomy preservation), alg_taxonomyRaw (raw external lab taxonomic data), and `alg_taxonomyProcessed` (processed taxonomic data). Every record in `alg_biomass,` `alg_taxonomyRaw`, and `alg_taxonomyProcessed` should have a corresponding record in `alg_fieldData` describing field collection conditions, location, and metadata during sample collection. In `alg_biomass`, there should be one unique record for each sampleID - analysisType - filterNumber combination. `alg_taxonomyRaw` and `alg_taxonomyProcessed` will have multiple records per sampleID, organized by scientificName and algalParameter. Duplicates"
"81","NEON DATA POLICY AND CITATION GUIDELINES"
"82","----------------------------------------"
"83","Please visit http://data.neonscience.org/data-policy for more information about NEON's data policy and citation guidelines."
"84","DATA QUALITY AND VERSIONING"
"85","---------------------------"
"86","The data contained in this file are considered provisional. Updates to the data, QA/QC and/or processing algorithms over time will occur on an as-needed basis.  Please check back to this site for updates tracked in change logs.  Query reproducibility on provisional data cannot be guaranteed."
"87",""
"88","Starting in 2020 or earlier, NEON will begin to offer static versions of each data product, annotated with a globally unique identifier. Versioned IS and OS data will be produced by reprocessing each IS and OS data product from the beginning of the data collection period to approximately 12-18 months prior to the reprocessing date (to allow for calibration checks, return of external lab data, etc.). The reprocessing step will use the most recent QA/QC methods and processing algorithms. Versioned AOP data will be produced by reprocessing the entire AOP archive as advances in algorithms and processing technology are incorporated. This will typically occur in the northern winter months, between flight season peaks, and will be on the order of every 3 to 5 years in frequency."
"89","POST STACKING README DOCUMENTATION"
"90","----------------------------------"
"91","Each row contains the readme filename used during stackByTable"
"92","NEON.D01.HOPB.DP1.20166.001.readme.20200921T133451Z.txt"
"93","NEON.D01.HOPB.DP1.20166.001.readme.20200921T135337Z.txt"
"94","NEON.D01.HOPB.DP1.20166.001.readme.20200921T134238Z.txt"
"95","NEON.D01.HOPB.DP1.20166.001.readme.20200921T133112Z.txt"
"96","NEON.D01.HOPB.DP1.20166.001.readme.20200921T135139Z.txt"
"97","NEON.D01.HOPB.DP1.20166.001.readme.20200921T133055Z.txt"
"98","NEON.D01.HOPB.DP1.20166.001.readme.20200921T134815Z.txt"
"99","NEON.D01.HOPB.DP1.20166.001.readme.20200921T133230Z.txt"
"100","NEON.D01.HOPB.DP1.20166.001.readme.20200921T140145Z.txt"
"101","NEON.D01.HOPB.DP1.20166.001.readme.20200921T134704Z.txt"
"102","NEON.D01.HOPB.DP1.20166.001.readme.20201109T150634Z.txt"
"103","NEON.D01.HOPB.DP1.20166.001.readme.20201008T135934Z.txt"
