"","X1"
"49","VER: a three-character designation, referring to measurement locations within one vertical plane. For example, if eight air temperature measurements are collected, one at each tower vertical level, the number in the VER field would range from 010-080. If five soil temperature measurements are collected below the soil surface, the number in the VER field would range from 501-505."
"50","TMI: a three-character designation, referring to the temporal representation, averaging period, or coverage of the data product (e.g., minute, hour, month, year, sub-hourly, day, lunar month, single instance, seasonal, annual, multi-annual). 000 = native resolution, 001 = native resolution (variable or regular) or 1 minute, 002 = 2 minute, 005 = 5 minute, 015 = 15 minute, 030 = 30 minute, 060 = 60 minutes or 1 hour, 100 = approximately once per minute at stream sites and once every 5-10 minutes at buoy sites (lakes/rivers), 101-103 = native resolution of replicate sensor 1, 2, and 3 respectively, 999 = Sensor conducts measurements at varied interval depending on air mass, 01D = 1 day, 01M = 1 month, 01Y = 1 year."
"51","DESC: an abbreviated description of the data file or table."
"52","YYYY-MM: the year and month of the data in the file."
"53","PKGTYPE: the type of data package downloaded. Options are 'basic', representing the basic download package, or 'expanded',representing the expanded download package (see more information below)."
"54","GENTIME: the date-time stamp when the file was generated, in UTC. The format of the date-time stamp is YYYYMMDDTHHmmSSZ."
"55","Time stamp conventions:"
"56","YYYY: Year"
"57","YY: Year, last two digits only"
"58","MM: Month: 01-12"
"59","DD: Day: 01-31"
"60","T: Indicator that the time stamp is beginning"
"61","HH: Hours: 00-23"
"62","mm: Minutes: 00-59"
"63","SS: Seconds: 00-59"
"64","Z: Universal Time Coordinated (Universal Coordinated Time), or UTC"
"65","ADDITIONAL INFORMATION"
"66","----------------------"
"67","Data products that are a source of this data product:"
"68","Data products that are derived from this data product:"
"69","Other related data products (by sensor, protocol, or variable measured):"
"70","NEON.DOM.SITE.DP1.20126.001, Macroinvertebrate metabarcoding"
"71","Protection of species of concern: At most sites, taxonomic IDs of species of concern have been 'fuzzed', i.e., reported at a higher taxonomic rank than the raw data, to avoid publishing locations of sensitive species. For a few sites with stricter regulations (e.g., Great Smoky Mountains National Park (GRSM)), records for species of concern are not published."
"72","Obfuscation of Personnel Information: At times it is important to know which data were collected by particular observers. In order to protect privacy of NEON technicians while also providing a way to consistently identify different observers, we obfuscate each NEON personnel name by internally linking it to a unique string identifier (e.g., Jane Doe=ByrziN0LguMJHnInl2NM/trZeA5h+c0) and publishing only the identifier."
"73","CHANGE LOG"
"74","----------"
"75","Issue Date: 2018-12-10"
"76","Issue: Taxonomic synonomy"
"77","Date Range: 2018-11-01 to 2018-12-10"
"78","Location(s) Affected: All aquatic sites"
"79","Resolution Date: 2018-12-10"
"80","Resolution: As of November 2018, taxonomists at EcoAnalysts, Inc. began using the scientificName Neoleptophlebia sp. This genus is a synonym for some members of the genus Paraleptophlebia (Tiunova and Kluge 2016). Neoleptophlebia sp. is more common in NEON samples than Paraleptophlebia sp."
"81","ADDITIONAL REMARKS"
"82","------------------"
"83","Queries for this data product will return all data for `inv_fieldData`, `inv_perSample`, and `inv_taxonomyProcessed` during the date range specified. If sampling is not impractical, each record for in `inv_fieldData` will have one corresponding record in inv_perSample, and may have multiple corresponding records in `inv_taxonomyRaw` and `inv_taxonomyProcessed`, one record for each scientificName and sizeClass combination. A record from `inv_fieldData` may have multiple or no records in `inv_perVial`, as that table represents individuals removed from the final archived sample and placed in the external lab's in-house reference collection, records in this table are opportunistic. The expanded package also returns raw taxonomic data from the external taxonomist in `inv_taxonomyRaw` and information on the contents of the vial sent to the archive facility in `inv_perVial`. Duplicates"
"84","NEON DATA POLICY AND CITATION GUIDELINES"
"85","----------------------------------------"
"86","Please visit http://data.neonscience.org/data-policy for more information about NEON's data policy and citation guidelines."
"87","DATA QUALITY AND VERSIONING"
"88","---------------------------"
"89","The data contained in this file are considered provisional. Updates to the data, QA/QC and/or processing algorithms over time will occur on an as-needed basis.  Please check back to this site for updates tracked in change logs.  Query reproducibility on provisional data cannot be guaranteed."
"90",""
"91","Starting in 2020 or earlier, NEON will begin to offer static versions of each data product, annotated with a globally unique identifier. Versioned IS and OS data will be produced by reprocessing each IS and OS data product from the beginning of the data collection period to approximately 12-18 months prior to the reprocessing date (to allow for calibration checks, return of external lab data, etc.). The reprocessing step will use the most recent QA/QC methods and processing algorithms. Versioned AOP data will be produced by reprocessing the entire AOP archive as advances in algorithms and processing technology are incorporated. This will typically occur in the northern winter months, between flight season peaks, and will be on the order of every 3 to 5 years in frequency."
"92","POST STACKING README DOCUMENTATION"
"93","----------------------------------"
"94","Each row contains the readme filename used during stackByTable"
"95","NEON.D01.HOPB.DP1.20120.001.readme.20200803T130422Z.txt"
"96","NEON.D01.HOPB.DP1.20120.001.readme.20200803T125343Z.txt"
"97","NEON.D01.HOPB.DP1.20120.001.readme.20200803T130413Z.txt"
"98","NEON.D01.HOPB.DP1.20120.001.readme.20200803T125132Z.txt"
"99","NEON.D01.HOPB.DP1.20120.001.readme.20200803T130443Z.txt"
"100","NEON.D01.HOPB.DP1.20120.001.readme.20200803T125359Z.txt"
"101","NEON.D01.HOPB.DP1.20120.001.readme.20200803T124244Z.txt"
"102","NEON.D02.LEWI.DP1.20120.001.readme.20200803T130751Z.txt"
"103","NEON.D02.LEWI.DP1.20120.001.readme.20200803T124514Z.txt"
"104","NEON.D02.LEWI.DP1.20120.001.readme.20200803T124424Z.txt"
"105","NEON.D02.LEWI.DP1.20120.001.readme.20200803T125101Z.txt"
"106","NEON.D02.LEWI.DP1.20120.001.readme.20200803T124453Z.txt"
"107","NEON.D02.LEWI.DP1.20120.001.readme.20200803T124327Z.txt"
"108","NEON.D02.LEWI.DP1.20120.001.readme.20200803T130541Z.txt"
"109","NEON.D02.POSE.DP1.20120.001.readme.20200803T125923Z.txt"
"110","NEON.D02.POSE.DP1.20120.001.readme.20200803T131210Z.txt"
"111","NEON.D02.POSE.DP1.20120.001.readme.20200803T124710Z.txt"
"112","NEON.D02.POSE.DP1.20120.001.readme.20200803T125252Z.txt"
"113","NEON.D02.POSE.DP1.20120.001.readme.20200803T125733Z.txt"
"114","NEON.D02.POSE.DP1.20120.001.readme.20200803T125648Z.txt"
"115","NEON.D02.POSE.DP1.20120.001.readme.20200803T125341Z.txt"
"116","NEON.D03.BARC.DP1.20120.001.readme.20200803T125210Z.txt"
"117","NEON.D03.BARC.DP1.20120.001.readme.20200803T125201Z.txt"
"118","NEON.D03.BARC.DP1.20120.001.readme.20200803T125205Z.txt"
"119","NEON.D03.BARC.DP1.20120.001.readme.20200803T124709Z.txt"
"120","NEON.D03.BARC.DP1.20120.001.readme.20200803T124621Z.txt"
"121","NEON.D03.BARC.DP1.20120.001.readme.20200803T125406Z.txt"
"122","NEON.D03.FLNT.DP1.20120.001.readme.20200803T124653Z.txt"
"123","NEON.D03.FLNT.DP1.20120.001.readme.20200803T125807Z.txt"
"124","NEON.D03.FLNT.DP1.20120.001.readme.20200803T130641Z.txt"
"125","NEON.D03.FLNT.DP1.20120.001.readme.20200803T130317Z.txt"
"126","NEON.D03.FLNT.DP1.20120.001.readme.20200803T130158Z.txt"
"127","NEON.D03.FLNT.DP1.20120.001.readme.20200803T125109Z.txt"
"128","NEON.D03.FLNT.DP1.20120.001.readme.20200803T124806Z.txt"
"129","NEON.D03.FLNT.DP1.20120.001.readme.20200803T124854Z.txt"
"130","NEON.D03.SUGG.DP1.20120.001.readme.20200803T130302Z.txt"
"131","NEON.D03.SUGG.DP1.20120.001.readme.20200803T130804Z.txt"
"132","NEON.D03.SUGG.DP1.20120.001.readme.20200803T130437Z.txt"
"133","NEON.D03.SUGG.DP1.20120.001.readme.20200803T125156Z.txt"
"134","NEON.D03.SUGG.DP1.20120.001.readme.20200803T124220Z.txt"
"135","NEON.D03.SUGG.DP1.20120.001.readme.20200803T131332Z.txt"
"136","NEON.D03.SUGG.DP1.20120.001.readme.20200803T125946Z.txt"
"137","NEON.D03.SUGG.DP1.20120.001.readme.20200803T125217Z.txt"
"138","NEON.D04.CUPE.DP1.20120.001.readme.20200803T130110Z.txt"
"139","NEON.D04.CUPE.DP1.20120.001.readme.20200803T130954Z.txt"
"140","NEON.D04.CUPE.DP1.20120.001.readme.20200803T125759Z.txt"
"141","NEON.D04.CUPE.DP1.20120.001.readme.20200803T125914Z.txt"
"142","NEON.D04.CUPE.DP1.20120.001.readme.20200803T130404Z.txt"
"143","NEON.D04.CUPE.DP1.20120.001.readme.20200803T125749Z.txt"
"144","NEON.D04.GUIL.DP1.20120.001.readme.20200803T124554Z.txt"
"145","NEON.D04.GUIL.DP1.20120.001.readme.20200803T125031Z.txt"
"146","NEON.D04.GUIL.DP1.20120.001.readme.20200803T124451Z.txt"
"147","NEON.D04.GUIL.DP1.20120.001.readme.20200803T130610Z.txt"
"148","NEON.D04.GUIL.DP1.20120.001.readme.20200803T130246Z.txt"
"149","NEON.D04.GUIL.DP1.20120.001.readme.20200803T130105Z.txt"
"150","NEON.D05.CRAM.DP1.20120.001.readme.20200803T124522Z.txt"
"151","NEON.D05.CRAM.DP1.20120.001.readme.20200803T124442Z.txt"
"152","NEON.D05.CRAM.DP1.20120.001.readme.20200803T130424Z.txt"
"153","NEON.D05.CRAM.DP1.20120.001.readme.20200803T130109Z.txt"
"154","NEON.D05.CRAM.DP1.20120.001.readme.20200803T125055Z.txt"
"155","NEON.D05.CRAM.DP1.20120.001.readme.20200803T125858Z.txt"
"156","NEON.D05.CRAM.DP1.20120.001.readme.20200803T130526Z.txt"
"157","NEON.D05.LIRO.DP1.20120.001.readme.20200803T125829Z.txt"
"158","NEON.D05.LIRO.DP1.20120.001.readme.20200803T125347Z.txt"
"159","NEON.D05.LIRO.DP1.20120.001.readme.20200803T124422Z.txt"
"160","NEON.D05.LIRO.DP1.20120.001.readme.20200803T130115Z.txt"
"161","NEON.D05.LIRO.DP1.20120.001.readme.20200803T130145Z.txt"
"162","NEON.D05.LIRO.DP1.20120.001.readme.20200803T131255Z.txt"
"163","NEON.D05.LIRO.DP1.20120.001.readme.20200803T130220Z.txt"
"164","NEON.D06.KING.DP1.20120.001.readme.20200803T124600Z.txt"
"165","NEON.D06.KING.DP1.20120.001.readme.20200803T130406Z.txt"
"166","NEON.D06.KING.DP1.20120.001.readme.20200803T130410Z.txt"
"167","NEON.D06.KING.DP1.20120.001.readme.20200803T124923Z.txt"
"168","NEON.D06.KING.DP1.20120.001.readme.20200803T125245Z.txt"
"169","NEON.D06.KING.DP1.20120.001.readme.20200803T125632Z.txt"
"170","NEON.D06.MCDI.DP1.20120.001.readme.20200803T125024Z.txt"
"171","NEON.D06.MCDI.DP1.20120.001.readme.20200803T124903Z.txt"
"172","NEON.D06.MCDI.DP1.20120.001.readme.20200803T125546Z.txt"
"173","NEON.D06.MCDI.DP1.20120.001.readme.20200803T125655Z.txt"
"174","NEON.D06.MCDI.DP1.20120.001.readme.20200803T124939Z.txt"
"175","NEON.D06.MCDI.DP1.20120.001.readme.20200803T125409Z.txt"
"176","NEON.D07.LECO.DP1.20120.001.readme.20200803T124922Z.txt"
"177","NEON.D07.LECO.DP1.20120.001.readme.20200803T124240Z.txt"
"178","NEON.D07.LECO.DP1.20120.001.readme.20200803T125741Z.txt"
"179","NEON.D07.LECO.DP1.20120.001.readme.20200803T125715Z.txt"
"180","NEON.D07.LECO.DP1.20120.001.readme.20200803T124714Z.txt"
"181","NEON.D07.LECO.DP1.20120.001.readme.20200803T125642Z.txt"
"182","NEON.D07.WALK.DP1.20120.001.readme.20200803T130740Z.txt"
"183","NEON.D07.WALK.DP1.20120.001.readme.20200803T125016Z.txt"
"184","NEON.D07.WALK.DP1.20120.001.readme.20200803T130110Z.txt"
"185","NEON.D07.WALK.DP1.20120.001.readme.20200803T124759Z.txt"
"186","NEON.D07.WALK.DP1.20120.001.readme.20200803T124908Z.txt"
"187","NEON.D07.WALK.DP1.20120.001.readme.20200803T124151Z.txt"
"188","NEON.D08.BLWA.DP1.20120.001.readme.20200803T131154Z.txt"
"189","NEON.D08.BLWA.DP1.20120.001.readme.20200803T124404Z.txt"
"190","NEON.D08.BLWA.DP1.20120.001.readme.20200803T131600Z.txt"
"191","NEON.D08.BLWA.DP1.20120.001.readme.20200803T125434Z.txt"
"192","NEON.D08.BLWA.DP1.20120.001.readme.20200803T125732Z.txt"
"193","NEON.D08.BLWA.DP1.20120.001.readme.20200803T124945Z.txt"
"194","NEON.D08.MAYF.DP1.20120.001.readme.20200803T125232Z.txt"
"195","NEON.D08.MAYF.DP1.20120.001.readme.20200803T124350Z.txt"
"196","NEON.D08.MAYF.DP1.20120.001.readme.20200803T131032Z.txt"
"197","NEON.D08.MAYF.DP1.20120.001.readme.20200803T124804Z.txt"
"198","NEON.D08.MAYF.DP1.20120.001.readme.20200803T131013Z.txt"
"199","NEON.D08.MAYF.DP1.20120.001.readme.20200803T131218Z.txt"
"200","NEON.D08.TOMB.DP1.20120.001.readme.20200803T130041Z.txt"
"201","NEON.D08.TOMB.DP1.20120.001.readme.20200803T124358Z.txt"
"202","NEON.D08.TOMB.DP1.20120.001.readme.20200803T125154Z.txt"
"203","NEON.D08.TOMB.DP1.20120.001.readme.20200803T124653Z.txt"
"204","NEON.D08.TOMB.DP1.20120.001.readme.20200803T125307Z.txt"
"205","NEON.D08.TOMB.DP1.20120.001.readme.20200803T130605Z.txt"
"206","NEON.D09.PRLA.DP1.20120.001.readme.20200803T124821Z.txt"
"207","NEON.D09.PRLA.DP1.20120.001.readme.20200803T131423Z.txt"
"208","NEON.D09.PRLA.DP1.20120.001.readme.20200803T130332Z.txt"
"209","NEON.D09.PRLA.DP1.20120.001.readme.20200803T124450Z.txt"
"210","NEON.D09.PRLA.DP1.20120.001.readme.20200803T125048Z.txt"
"211","NEON.D09.PRLA.DP1.20120.001.readme.20200803T125238Z.txt"
"212","NEON.D09.PRLA.DP1.20120.001.readme.20200803T130536Z.txt"
"213","NEON.D09.PRPO.DP1.20120.001.readme.20200803T125148Z.txt"
"214","NEON.D09.PRPO.DP1.20120.001.readme.20200803T124918Z.txt"
"215","NEON.D09.PRPO.DP1.20120.001.readme.20200803T130738Z.txt"
"216","NEON.D09.PRPO.DP1.20120.001.readme.20200803T124600Z.txt"
"217","NEON.D09.PRPO.DP1.20120.001.readme.20200803T130810Z.txt"
"218","NEON.D09.PRPO.DP1.20120.001.readme.20200803T124551Z.txt"
"219","NEON.D09.PRPO.DP1.20120.001.readme.20200803T130737Z.txt"
"220","NEON.D10.ARIK.DP1.20120.001.readme.20200803T130204Z.txt"
"221","NEON.D10.ARIK.DP1.20120.001.readme.20200803T124412Z.txt"
"222","NEON.D10.ARIK.DP1.20120.001.readme.20200803T124854Z.txt"
"223","NEON.D10.ARIK.DP1.20120.001.readme.20200803T125126Z.txt"
"224","NEON.D10.ARIK.DP1.20120.001.readme.20200803T125257Z.txt"
"225","NEON.D10.ARIK.DP1.20120.001.readme.20200803T125716Z.txt"
"226","NEON.D11.BLUE.DP1.20120.001.readme.20200803T125200Z.txt"
"227","NEON.D11.BLUE.DP1.20120.001.readme.20200803T130237Z.txt"
"228","NEON.D11.BLUE.DP1.20120.001.readme.20200803T125105Z.txt"
"229","NEON.D11.BLUE.DP1.20120.001.readme.20200803T124929Z.txt"
"230","NEON.D11.BLUE.DP1.20120.001.readme.20200803T124721Z.txt"
"231","NEON.D11.BLUE.DP1.20120.001.readme.20200803T125951Z.txt"
"232","NEON.D11.PRIN.DP1.20120.001.readme.20200803T124814Z.txt"
"233","NEON.D11.PRIN.DP1.20120.001.readme.20200803T130355Z.txt"
"234","NEON.D11.PRIN.DP1.20120.001.readme.20200803T130524Z.txt"
"235","NEON.D11.PRIN.DP1.20120.001.readme.20200803T125450Z.txt"
"236","NEON.D11.PRIN.DP1.20120.001.readme.20200803T130211Z.txt"
"237","NEON.D11.PRIN.DP1.20120.001.readme.20200803T131021Z.txt"
"238","NEON.D11.PRIN.DP1.20120.001.readme.20200803T130228Z.txt"
"239","NEON.D12.BLDE.DP1.20120.001.readme.20200803T131025Z.txt"
"240","NEON.D12.BLDE.DP1.20120.001.readme.20200803T124655Z.txt"
"241","NEON.D12.BLDE.DP1.20120.001.readme.20200803T124448Z.txt"
"242","NEON.D12.BLDE.DP1.20120.001.readme.20200803T125303Z.txt"
"243","NEON.D12.BLDE.DP1.20120.001.readme.20200803T125112Z.txt"
"244","NEON.D12.BLDE.DP1.20120.001.readme.20200803T130036Z.txt"
"245","NEON.D12.BLDE.DP1.20120.001.readme.20200803T125057Z.txt"
"246","NEON.D13.COMO.DP1.20120.001.readme.20200803T124234Z.txt"
"247","NEON.D13.COMO.DP1.20120.001.readme.20200803T124554Z.txt"
"248","NEON.D13.COMO.DP1.20120.001.readme.20200803T124954Z.txt"
"249","NEON.D13.COMO.DP1.20120.001.readme.20200803T125920Z.txt"
"250","NEON.D13.WLOU.DP1.20120.001.readme.20200803T124840Z.txt"
"251","NEON.D13.WLOU.DP1.20120.001.readme.20200803T130143Z.txt"
"252","NEON.D13.WLOU.DP1.20120.001.readme.20200803T125119Z.txt"
"253","NEON.D13.WLOU.DP1.20120.001.readme.20200803T124240Z.txt"
"254","NEON.D13.WLOU.DP1.20120.001.readme.20200803T124522Z.txt"
"255","NEON.D13.WLOU.DP1.20120.001.readme.20200803T125946Z.txt"
"256","NEON.D13.WLOU.DP1.20120.001.readme.20200803T125247Z.txt"
"257","NEON.D14.SYCA.DP1.20120.001.readme.20200803T131200Z.txt"
"258","NEON.D14.SYCA.DP1.20120.001.readme.20200803T125131Z.txt"
"259","NEON.D14.SYCA.DP1.20120.001.readme.20200803T125251Z.txt"
"260","NEON.D14.SYCA.DP1.20120.001.readme.20200803T124341Z.txt"
"261","NEON.D14.SYCA.DP1.20120.001.readme.20200803T130959Z.txt"
"262","NEON.D14.SYCA.DP1.20120.001.readme.20200803T130347Z.txt"
"263","NEON.D14.SYCA.DP1.20120.001.readme.20200803T125409Z.txt"
"264","NEON.D14.SYCA.DP1.20120.001.readme.20200803T124857Z.txt"
"265","NEON.D15.REDB.DP1.20120.001.readme.20200803T130042Z.txt"
"266","NEON.D15.REDB.DP1.20120.001.readme.20200803T124909Z.txt"
"267","NEON.D15.REDB.DP1.20120.001.readme.20200803T125350Z.txt"
"268","NEON.D15.REDB.DP1.20120.001.readme.20200803T124833Z.txt"
"269","NEON.D15.REDB.DP1.20120.001.readme.20200803T124508Z.txt"
"270","NEON.D15.REDB.DP1.20120.001.readme.20200803T125540Z.txt"
"271","NEON.D16.MART.DP1.20120.001.readme.20200803T125854Z.txt"
"272","NEON.D16.MART.DP1.20120.001.readme.20200803T124539Z.txt"
"273","NEON.D16.MART.DP1.20120.001.readme.20200803T124556Z.txt"
"274","NEON.D16.MART.DP1.20120.001.readme.20200803T125308Z.txt"
"275","NEON.D16.MART.DP1.20120.001.readme.20200803T124217Z.txt"
"276","NEON.D16.MART.DP1.20120.001.readme.20200803T125442Z.txt"
"277","NEON.D16.MART.DP1.20120.001.readme.20200803T125315Z.txt"
"278","NEON.D16.MCRA.DP1.20120.001.readme.20200803T131501Z.txt"
"279","NEON.D16.MCRA.DP1.20120.001.readme.20200803T124926Z.txt"
"280","NEON.D16.MCRA.DP1.20120.001.readme.20200803T125604Z.txt"
"281","NEON.D16.MCRA.DP1.20120.001.readme.20200803T124838Z.txt"
"282","NEON.D16.MCRA.DP1.20120.001.readme.20200803T125329Z.txt"
"283","NEON.D16.MCRA.DP1.20120.001.readme.20200803T130253Z.txt"
"284","NEON.D17.BIGC.DP1.20120.001.readme.20200803T125551Z.txt"
"285","NEON.D17.BIGC.DP1.20120.001.readme.20200803T125648Z.txt"
"286","NEON.D17.BIGC.DP1.20120.001.readme.20200803T125058Z.txt"
"287","NEON.D17.BIGC.DP1.20120.001.readme.20200803T130217Z.txt"
"288","NEON.D17.BIGC.DP1.20120.001.readme.20200803T124824Z.txt"
"289","NEON.D17.BIGC.DP1.20120.001.readme.20200803T124315Z.txt"
"290","NEON.D17.TECR.DP1.20120.001.readme.20200803T125904Z.txt"
"291","NEON.D17.TECR.DP1.20120.001.readme.20200803T130021Z.txt"
"292","NEON.D18.OKSR.DP1.20120.001.readme.20200803T130215Z.txt"
"293","NEON.D18.OKSR.DP1.20120.001.readme.20200803T130241Z.txt"
"294","NEON.D18.OKSR.DP1.20120.001.readme.20200803T125234Z.txt"
"295","NEON.D18.OKSR.DP1.20120.001.readme.20200803T130530Z.txt"
"296","NEON.D18.OKSR.DP1.20120.001.readme.20200803T125421Z.txt"
"297","NEON.D18.OKSR.DP1.20120.001.readme.20200803T130917Z.txt"
"298","NEON.D18.OKSR.DP1.20120.001.readme.20200803T130526Z.txt"
"299","NEON.D18.TOOK.DP1.20120.001.readme.20200803T124344Z.txt"
"300","NEON.D18.TOOK.DP1.20120.001.readme.20200803T125209Z.txt"
"301","NEON.D18.TOOK.DP1.20120.001.readme.20200803T125217Z.txt"
"302","NEON.D18.TOOK.DP1.20120.001.readme.20200803T125726Z.txt"
"303","NEON.D18.TOOK.DP1.20120.001.readme.20200803T125015Z.txt"
"304","NEON.D18.TOOK.DP1.20120.001.readme.20200803T125937Z.txt"
"305","NEON.D18.TOOK.DP1.20120.001.readme.20200803T130809Z.txt"
"306","NEON.D19.CARI.DP1.20120.001.readme.20200803T125506Z.txt"
"307","NEON.D19.CARI.DP1.20120.001.readme.20200803T125628Z.txt"
"308","NEON.D19.CARI.DP1.20120.001.readme.20200803T130010Z.txt"
"309","NEON.D19.CARI.DP1.20120.001.readme.20200803T125915Z.txt"
"310","NEON.D19.CARI.DP1.20120.001.readme.20200803T125425Z.txt"
"311","NEON.D19.CARI.DP1.20120.001.readme.20200803T130257Z.txt"
"312","NEON.D19.CARI.DP1.20120.001.readme.20200803T124627Z.txt"
